,language,relation,accuracy,num facts,Title,Description
440,Swedish,P106,75.25987525987526,962,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
441,Czech,P413,75.25773195876289,291,position played on team,"position the player plays, e.g. Small Forward"
442,French,P136,75.23809523809524,735,genre,genre of a creative work or genre in which an artist works
443,German,P136,75.14044943820225,712,genre,genre of a creative work or genre in which an artist works
444,Portuguese,P449,75.04302925989673,1162,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
445,Serbian,P1412,75.0,156,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
446,Ukrainian,P276,75.0,68,located in,location the physical object or event is within
447,Ukrainian,P138,75.0,24,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
448,Catalan,P641,75.0,132,sport,sport or discipline in which the entity participates or belongs to
449,Bulgarian,P740,74.93112947658402,1089,formation location,location where a group or organization was formed
450,English,P101,74.90079365079364,1008,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
451,Italian,P449,74.82817869415807,1164,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
452,Romanian,P495,74.81559536354057,949,country of origin,country of origin of the creative work or subject item
453,Spanish,P37,74.76635514018692,428,official language,language designated as official by this item
454,Dutch,P39,74.73118279569893,372,position held,subject currently or formerly holds the object position or public office
455,Romanian,P449,74.72150814053127,1167,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
456,Italian,P136,74.70817120622569,771,genre,genre of a creative work or genre in which an artist works
457,Polish,P413,74.65753424657534,438,position played on team,"position the player plays, e.g. Small Forward"
458,Portuguese,P136,74.63581833761782,1167,genre,genre of a creative work or genre in which an artist works
459,Spanish,P103,74.49856733524355,349,native language,language that a person learned natively
460,Swedish,P136,74.49324324324324,1184,genre,genre of a creative work or genre in which an artist works
461,Romanian,P136,74.46808510638297,1034,genre,genre of a creative work or genre in which an artist works
462,Dutch,P449,74.45127304653205,1139,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
463,Portuguese,P101,74.36194895591647,862,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
464,Polish,P1303,74.32432432432432,74,instrument,instrument that a person plays
465,Czech,P138,74.28571428571429,70,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
466,Czech,P740,74.25742574257426,101,formation location,location where a group or organization was formed
467,Hungarian,P364,74.25373134328358,536,original language,language in which a work was originally created
468,Romanian,P138,74.04255319148936,235,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
469,German,P1303,73.92739273927393,303,instrument,instrument that a person plays
470,Italian,P1412,73.91304347826087,575,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
471,Croatian,P136,73.87944358578052,647,genre,genre of a creative work or genre in which an artist works
472,Slovenian,P127,73.80952380952381,126,owned by,owner of the subject
473,Swedish,P449,73.7872340425532,1175,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
474,Slovenian,P407,73.6842105263158,95,language,"language of a work (not necessarily original language, use P364 instead or as well)"
475,Bulgarian,P37,73.55679702048417,537,official language,language designated as official by this item
476,Catalan,P136,73.53579175704989,922,genre,genre of a creative work or genre in which an artist works
477,Swedish,P20,73.48877374784111,1158,place of death,the most specific known (e.g. city instead of country)
478,Danish,P1303,73.39449541284404,327,instrument,instrument that a person plays
479,Polish,P159,73.35526315789474,304,headquarters location,specific location where an organization's HQ is or has been situated
480,Portuguese,P39,73.2336956521739,736,position held,subject currently or formerly holds the object position or public office
481,Polish,P138,73.13432835820896,67,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
482,Hungarian,P407,73.01587301587301,126,language,"language of a work (not necessarily original language, use P364 instead or as well)"
483,Spanish,P136,72.80092592592592,864,genre,genre of a creative work or genre in which an artist works
484,Russian,P407,72.72727272727273,11,language,"language of a work (not necessarily original language, use P364 instead or as well)"
485,Croatian,P495,72.72727272727273,11,country of origin,country of origin of the creative work or subject item
486,Ukrainian,P495,72.72727272727273,22,country of origin,country of origin of the creative work or subject item
487,Danish,P136,72.6649528706084,1167,genre,genre of a creative work or genre in which an artist works
488,Bulgarian,P103,72.57617728531856,361,native language,language that a person learned natively
489,Russian,P937,72.54901960784314,51,work location,location(s) where the creator was active
490,Swedish,P39,72.51700680272108,735,position held,subject currently or formerly holds the object position or public office
491,Hungarian,P136,72.42647058823529,272,genre,genre of a creative work or genre in which an artist works
492,Bulgarian,P131,72.30483271375465,538,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
493,Polish,P106,72.20447284345047,626,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
494,Slovenian,P449,71.83634633682207,1051,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
495,Bulgarian,P138,71.80616740088105,227,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
496,French,P364,71.7948717948718,312,original language,language in which a work was originally created
497,Spanish,P449,71.786022433132,1159,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
498,Ukrainian,P30,71.5909090909091,176,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
499,German,P101,71.48703956343793,733,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
500,Danish,P106,71.42857142857143,938,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
501,Russian,P364,71.42857142857143,14,original language,language in which a work was originally created
502,Italian,P407,71.36929460580913,482,language,"language of a work (not necessarily original language, use P364 instead or as well)"
503,Bulgarian,P449,71.14384748700174,1154,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
504,Czech,P449,70.91237579042458,1107,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
505,Polish,P407,70.8133971291866,209,language,"language of a work (not necessarily original language, use P364 instead or as well)"
506,Catalan,P1412,70.73170731707317,615,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
507,Bulgarian,P39,70.67082683307332,641,position held,subject currently or formerly holds the object position or public office
508,Ukrainian,P108,70.56737588652483,282,employer,organization for which the subject works or worked
509,Ukrainian,P39,70.51282051282051,78,position held,subject currently or formerly holds the object position or public office
510,Ukrainian,P364,70.19464720194647,822,original language,language in which a work was originally created
511,Italian,P101,70.15151515151516,660,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
512,Russian,P39,70.0,20,position held,subject currently or formerly holds the object position or public office
513,Polish,P449,69.90116801437556,1113,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
514,Bulgarian,P20,69.74405850091408,1094,place of death,the most specific known (e.g. city instead of country)
515,Bulgarian,P108,69.54022988505747,348,employer,organization for which the subject works or worked
516,Bulgarian,P276,69.49602122015915,377,located in,location the physical object or event is within
517,Ukrainian,P159,69.38775510204081,147,headquarters location,specific location where an organization's HQ is or has been situated
518,Czech,P495,69.35483870967742,62,country of origin,country of origin of the creative work or subject item
519,Hungarian,P106,69.3304535637149,463,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
520,Slovenian,P138,69.23076923076923,13,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
521,Polish,P364,69.12621359223301,515,original language,language in which a work was originally created
522,Catalan,P264,69.05660377358491,530,record label,brand and trademark associated with the marketing of subject music recordings and music videos
523,Serbian,P159,68.96551724137932,29,headquarters location,specific location where an organization's HQ is or has been situated
524,Bulgarian,P407,68.85245901639344,488,language,"language of a work (not necessarily original language, use P364 instead or as well)"
525,Polish,P101,68.84615384615384,520,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
526,Russian,P108,68.64686468646865,303,employer,organization for which the subject works or worked
527,Spanish,P364,68.4931506849315,146,original language,language in which a work was originally created
528,Dutch,P264,68.44106463878327,526,record label,brand and trademark associated with the marketing of subject music recordings and music videos
529,Spanish,P101,68.40958605664488,459,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
530,Ukrainian,P131,68.35443037974683,79,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
531,German,P449,68.07909604519774,354,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
532,Catalan,P101,68.00618238021639,647,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
533,Ukrainian,P449,67.6056338028169,1065,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
534,Ukrainian,P407,67.58241758241758,182,language,"language of a work (not necessarily original language, use P364 instead or as well)"
535,Bulgarian,P937,67.29354047424366,1223,work location,location(s) where the creator was active
536,Russian,P37,67.17557251908397,131,official language,language designated as official by this item
537,Croatian,P407,66.95652173913044,230,language,"language of a work (not necessarily original language, use P364 instead or as well)"
538,Croatian,P39,66.93548387096774,124,position held,subject currently or formerly holds the object position or public office
539,Russian,P159,66.66666666666667,3,headquarters location,specific location where an organization's HQ is or has been situated
540,Russian,P1303,66.66666666666667,15,instrument,instrument that a person plays
541,Danish,P364,66.66666666666667,894,original language,language in which a work was originally created
542,Croatian,P47,66.66666666666667,6,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water"
543,Serbian,P47,66.66666666666667,3,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water"
544,Danish,P39,66.51162790697674,645,position held,subject currently or formerly holds the object position or public office
545,Bulgarian,P1412,66.41104294478528,652,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
546,Bulgarian,P30,66.32443531827515,487,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
547,Romanian,P264,66.29001883239171,531,record label,brand and trademark associated with the marketing of subject music recordings and music videos
548,Croatian,P101,66.14699331848553,449,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
549,Bulgarian,P19,66.08544027898867,1147,place of birth,the most specific known (e.g. city instead of country)
550,English,P264,65.98130841121495,535,record label,brand and trademark associated with the marketing of subject music recordings and music videos
551,Polish,P136,65.75052854122622,473,genre,genre of a creative work or genre in which an artist works
552,Czech,P101,65.68627450980392,510,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
553,Russian,P641,65.625,64,sport,sport or discipline in which the entity participates or belongs to
554,Romanian,P101,65.60283687943263,282,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
555,French,P101,65.51724137931035,638,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
556,Bulgarian,P1303,65.45064377682404,466,instrument,instrument that a person plays
557,Hungarian,P39,65.38461538461539,234,position held,subject currently or formerly holds the object position or public office
558,Danish,P101,64.74908200734394,817,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
559,Serbian,P131,64.70588235294117,17,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
560,Italian,P264,64.58333333333333,528,record label,brand and trademark associated with the marketing of subject music recordings and music videos
561,Ukrainian,P136,64.10788381742739,482,genre,genre of a creative work or genre in which an artist works
562,Bulgarian,P136,63.95468589083419,971,genre,genre of a creative work or genre in which an artist works
563,French,P30,63.93700787401575,635,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
564,Portuguese,P264,63.84180790960452,531,record label,brand and trademark associated with the marketing of subject music recordings and music videos
565,Croatian,P413,63.829787234042556,47,position played on team,"position the player plays, e.g. Small Forward"
566,Dutch,P101,63.43283582089552,804,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
567,Hungarian,P264,63.24503311258278,302,record label,brand and trademark associated with the marketing of subject music recordings and music videos
568,Swedish,P101,63.22751322751323,756,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
569,Bulgarian,P413,63.01775147928994,338,position played on team,"position the player plays, e.g. Small Forward"
570,Hungarian,P641,62.5,48,sport,sport or discipline in which the entity participates or belongs to
571,Serbian,P276,62.121212121212125,66,located in,location the physical object or event is within
572,Serbian,P39,61.72839506172839,81,position held,subject currently or formerly holds the object position or public office
573,Russian,P136,61.66219839142091,373,genre,genre of a creative work or genre in which an artist works
574,Slovenian,P101,61.60919540229885,435,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
575,Russian,P449,61.57760814249364,393,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
576,Russian,P106,61.502347417840376,213,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
577,Bulgarian,P641,61.49068322981366,161,sport,sport or discipline in which the entity participates or belongs to
578,Ukrainian,P106,61.486486486486484,444,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
579,Hungarian,P103,61.37071651090343,321,native language,language that a person learned natively
580,Serbian,P17,61.34453781512605,119,country,sovereign state of this item
581,German,P264,61.18251928020565,389,record label,brand and trademark associated with the marketing of subject music recordings and music videos
582,Serbian,P108,61.111111111111114,126,employer,organization for which the subject works or worked
583,Spanish,P264,61.085972850678736,442,record label,brand and trademark associated with the marketing of subject music recordings and music videos
584,Romanian,P407,61.04417670682731,249,language,"language of a work (not necessarily original language, use P364 instead or as well)"
585,French,P264,60.91954022988506,522,record label,brand and trademark associated with the marketing of subject music recordings and music videos
586,Swedish,P264,60.56603773584906,530,record label,brand and trademark associated with the marketing of subject music recordings and music videos
587,Ukrainian,P101,60.371517027863774,323,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
588,Slovenian,P39,60.256410256410255,234,position held,subject currently or formerly holds the object position or public office
589,Hungarian,P449,60.0,5,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
590,Slovenian,P47,59.3984962406015,133,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water"
591,Bulgarian,P106,59.37149270482604,891,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
592,Romanian,P364,58.91472868217054,129,original language,language in which a work was originally created
593,Ukrainian,P641,58.70967741935484,155,sport,sport or discipline in which the entity participates or belongs to
594,Croatian,P1303,58.666666666666664,75,instrument,instrument that a person plays
595,Polish,P264,58.412098298676746,529,record label,brand and trademark associated with the marketing of subject music recordings and music videos
596,Russian,P101,57.95454545454545,88,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
597,Ukrainian,P264,57.47126436781609,522,record label,brand and trademark associated with the marketing of subject music recordings and music videos
598,Czech,P39,57.333333333333336,75,position held,subject currently or formerly holds the object position or public office
599,Serbian,P364,57.142857142857146,504,original language,language in which a work was originally created
600,Serbian,P178,56.499133448873486,577,developer,organisation or person that developed this item
601,Serbian,P176,56.325301204819276,332,manufacturer,main manufacturer of this product (excluding sub-contracted manufacturers)
602,Russian,P131,56.25,16,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
603,Slovenian,P159,55.660377358490564,106,headquarters location,specific location where an organization's HQ is or has been situated
604,Croatian,P159,55.55555555555556,36,headquarters location,specific location where an organization's HQ is or has been situated
605,Hungarian,P1303,55.4054054054054,74,instrument,instrument that a person plays
606,Serbian,P641,55.172413793103445,87,sport,sport or discipline in which the entity participates or belongs to
607,Serbian,P127,54.54545454545455,77,owned by,owner of the subject
608,Czech,P159,54.45026178010471,191,headquarters location,specific location where an organization's HQ is or has been situated
609,Serbian,P413,54.09836065573771,61,position played on team,"position the player plays, e.g. Small Forward"
610,Croatian,P449,53.987730061349694,163,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
611,Czech,P264,53.75722543352601,519,record label,brand and trademark associated with the marketing of subject music recordings and music videos
612,Slovenian,P413,53.535353535353536,198,position played on team,"position the player plays, e.g. Small Forward"
613,Bulgarian,P101,53.15985130111524,269,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
614,Serbian,P106,53.097345132743364,791,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
615,Polish,P39,53.01204819277108,83,position held,subject currently or formerly holds the object position or public office
616,Serbian,P407,52.53164556962025,158,language,"language of a work (not necessarily original language, use P364 instead or as well)"
617,Bulgarian,P264,52.075471698113205,530,record label,brand and trademark associated with the marketing of subject music recordings and music videos
618,Serbian,P101,51.12540192926045,311,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
619,Slovenian,P264,51.12359550561798,534,record label,brand and trademark associated with the marketing of subject music recordings and music videos
620,Croatian,P264,50.968992248062015,516,record label,brand and trademark associated with the marketing of subject music recordings and music videos
621,German,P39,50.806451612903224,124,position held,subject currently or formerly holds the object position or public office
622,Serbian,P1303,50.0,76,instrument,instrument that a person plays
623,Czech,P1303,49.390243902439025,164,instrument,instrument that a person plays
624,Hungarian,P413,47.24409448818898,127,position played on team,"position the player plays, e.g. Small Forward"
625,Serbian,P264,46.808510638297875,423,record label,brand and trademark associated with the marketing of subject music recordings and music videos
626,Russian,P413,46.25850340136054,147,position played on team,"position the player plays, e.g. Small Forward"
627,Serbian,P449,45.669291338582674,127,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
628,Serbian,P30,45.45454545454545,110,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
629,Danish,P264,45.11278195488722,532,record label,brand and trademark associated with the marketing of subject music recordings and music videos
630,Serbian,P136,43.57142857142857,140,genre,genre of a creative work or genre in which an artist works
631,Polish,P641,43.24324324324324,37,sport,sport or discipline in which the entity participates or belongs to
632,Ukrainian,P1303,42.857142857142854,28,instrument,instrument that a person plays
633,Russian,P264,42.63565891472868,258,record label,brand and trademark associated with the marketing of subject music recordings and music videos
634,Ukrainian,P413,40.0,155,position played on team,"position the player plays, e.g. Small Forward"
635,Serbian,P740,33.333333333333336,6,formation location,location where a group or organization was formed
636,Slovenian,P1303,32.89473684210526,76,instrument,instrument that a person plays
