,language,relation,num facts,percentage change,new ratio of rows,old ratio of rows,Title,Description
0,German,P39,124,244.905,0.026,0.008,position held,subject currently or formerly holds the object position or public office
1,English,P264,535,221.038,0.065,0.02,record label,brand and trademark associated with the marketing of subject music recordings and music videos
2,Danish,P264,532,201.396,0.069,0.023,record label,brand and trademark associated with the marketing of subject music recordings and music videos
3,Slovenian,P1303,76,179.534,0.027,0.01,instrument,instrument that a person plays
4,German,P264,389,172.157,0.065,0.024,record label,brand and trademark associated with the marketing of subject music recordings and music videos
5,Polish,P641,37,151.886,0.01,0.004,sport,sport or discipline in which the entity participates or belongs to
6,Dutch,P101,804,149.638,0.089,0.036,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
7,Swedish,P264,530,147.333,0.061,0.025,record label,brand and trademark associated with the marketing of subject music recordings and music videos
8,French,P264,522,147.04,0.07,0.028,record label,brand and trademark associated with the marketing of subject music recordings and music videos
9,Romanian,P364,129,137.821,0.017,0.007,original language,language in which a work was originally created
10,English,P101,1008,136.864,0.091,0.038,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
11,Swedish,P101,756,130.64,0.081,0.035,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
12,Czech,P1303,164,129.374,0.04,0.017,instrument,instrument that a person plays
13,French,P30,635,127.965,0.079,0.035,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
14,Italian,P264,528,126.88,0.059,0.026,record label,brand and trademark associated with the marketing of subject music recordings and music videos
15,Romanian,P407,249,125.495,0.032,0.014,language,"language of a work (not necessarily original language, use P364 instead or as well)"
16,German,P449,354,123.804,0.049,0.022,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
17,Portuguese,P264,531,123.366,0.052,0.023,record label,brand and trademark associated with the marketing of subject music recordings and music videos
18,Ukrainian,P413,155,122.208,0.043,0.02,position played on team,"position the player plays, e.g. Small Forward"
19,French,P101,638,117.976,0.076,0.035,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
20,Hungarian,P413,127,117.478,0.059,0.027,position played on team,"position the player plays, e.g. Small Forward"
21,Dutch,P264,526,115.448,0.05,0.023,record label,brand and trademark associated with the marketing of subject music recordings and music videos
22,Spanish,P264,442,113.131,0.05,0.024,record label,brand and trademark associated with the marketing of subject music recordings and music videos
23,Ukrainian,P1303,28,111.626,0.007,0.004,instrument,instrument that a person plays
24,Croatian,P264,516,110.362,0.148,0.07,record label,brand and trademark associated with the marketing of subject music recordings and music videos
25,Czech,P264,519,109.582,0.115,0.055,record label,brand and trademark associated with the marketing of subject music recordings and music videos
26,Polish,P39,83,108.532,0.018,0.009,position held,subject currently or formerly holds the object position or public office
27,Czech,P159,191,106.441,0.042,0.02,headquarters location,specific location where an organization's HQ is or has been situated
28,Slovenian,P264,534,103.6,0.138,0.068,record label,brand and trademark associated with the marketing of subject music recordings and music videos
29,Catalan,P101,647,100.139,0.069,0.034,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
30,German,P101,733,99.91,0.09,0.045,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
31,Romanian,P101,282,99.107,0.032,0.016,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
32,English,P136,1239,98.796,0.094,0.047,genre,genre of a creative work or genre in which an artist works
33,Croatian,P449,163,97.41,0.044,0.022,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
34,Romanian,P264,531,95.129,0.059,0.03,record label,brand and trademark associated with the marketing of subject music recordings and music videos
35,Danish,P101,817,93.569,0.068,0.035,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
36,Catalan,P264,530,93.568,0.054,0.028,record label,brand and trademark associated with the marketing of subject music recordings and music videos
37,Slovenian,P413,198,93.554,0.049,0.025,position played on team,"position the player plays, e.g. Small Forward"
38,Czech,P39,75,93.374,0.015,0.008,position held,subject currently or formerly holds the object position or public office
39,Italian,P101,660,91.21,0.062,0.032,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
40,Croatian,P159,36,90.684,0.009,0.005,headquarters location,specific location where an organization's HQ is or has been situated
41,Russian,P264,258,89.429,0.149,0.078,record label,brand and trademark associated with the marketing of subject music recordings and music videos
42,Slovenian,P159,106,84.702,0.025,0.013,headquarters location,specific location where an organization's HQ is or has been situated
43,Polish,P264,529,84.567,0.103,0.056,record label,brand and trademark associated with the marketing of subject music recordings and music videos
44,Danish,P39,645,83.891,0.051,0.028,position held,subject currently or formerly holds the object position or public office
45,Hungarian,P1303,74,83.834,0.029,0.016,instrument,instrument that a person plays
46,Italian,P407,482,83.409,0.043,0.024,language,"language of a work (not necessarily original language, use P364 instead or as well)"
47,Catalan,P1412,615,83.089,0.06,0.033,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
48,Danish,P364,894,83.04,0.07,0.038,original language,language in which a work was originally created
49,German,P1303,303,82.8,0.034,0.019,instrument,instrument that a person plays
50,English,P106,989,81.299,0.068,0.038,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
51,French,P364,312,78.293,0.03,0.017,original language,language in which a work was originally created
52,English,P495,1354,77.73,0.092,0.052,country of origin,country of origin of the creative work or subject item
53,Russian,P413,147,77.466,0.079,0.045,position played on team,"position the player plays, e.g. Small Forward"
54,Croatian,P1303,75,77.336,0.018,0.01,instrument,instrument that a person plays
55,Dutch,P449,1139,74.417,0.088,0.05,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
56,German,P136,712,74.295,0.076,0.044,genre,genre of a creative work or genre in which an artist works
57,Bulgarian,P264,530,74.292,0.045,0.026,record label,brand and trademark associated with the marketing of subject music recordings and music videos
58,Spanish,P101,459,73.02,0.042,0.024,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
59,Spanish,P364,146,72.562,0.013,0.008,original language,language in which a work was originally created
60,Dutch,P39,372,72.506,0.028,0.016,position held,subject currently or formerly holds the object position or public office
61,Swedish,P39,735,72.376,0.059,0.034,position held,subject currently or formerly holds the object position or public office
62,Bulgarian,P101,269,70.348,0.022,0.013,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
63,Slovenian,P47,133,69.13,0.029,0.017,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water"
64,Italian,P1412,575,67.113,0.047,0.028,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
65,Serbian,P740,6,66.697,0.002,0.001,formation location,location where a group or organization was formed
66,Swedish,P20,1158,66.281,0.089,0.054,place of death,the most specific known (e.g. city instead of country)
67,Slovenian,P39,234,65.556,0.049,0.03,position held,subject currently or formerly holds the object position or public office
68,Catalan,P136,922,65.548,0.081,0.049,genre,genre of a creative work or genre in which an artist works
69,Portuguese,P39,736,65.348,0.053,0.032,position held,subject currently or formerly holds the object position or public office
70,Hungarian,P449,5,64.894,0.002,0.001,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
71,Swedish,P449,1175,64.409,0.09,0.054,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
72,Italian,P136,771,62.02,0.061,0.038,genre,genre of a creative work or genre in which an artist works
73,Italian,P449,1164,61.251,0.092,0.057,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
74,Dutch,P30,892,60.721,0.063,0.039,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
75,Swedish,P136,1184,59.981,0.088,0.055,genre,genre of a creative work or genre in which an artist works
76,Slovenian,P101,435,59.921,0.088,0.055,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
77,Hungarian,P103,321,59.243,0.11,0.069,native language,language that a person learned natively
78,Portuguese,P101,862,58.378,0.059,0.038,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
79,Italian,P495,940,58.106,0.073,0.046,country of origin,country of origin of the creative work or subject item
80,Ukrainian,P264,522,57.504,0.104,0.066,record label,brand and trademark associated with the marketing of subject music recordings and music videos
81,Danish,P106,938,56.891,0.063,0.04,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
82,Portuguese,P136,1167,56.686,0.08,0.051,genre,genre of a creative work or genre in which an artist works
83,French,P136,735,56.528,0.063,0.04,genre,genre of a creative work or genre in which an artist works
84,Catalan,P641,132,56.389,0.011,0.007,sport,sport or discipline in which the entity participates or belongs to
85,French,P449,1151,55.973,0.098,0.063,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
86,Czech,P101,510,55.517,0.084,0.054,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
87,Italian,P39,820,55.463,0.062,0.04,position held,subject currently or formerly holds the object position or public office
88,Croatian,P413,47,55.184,0.01,0.006,position played on team,"position the player plays, e.g. Small Forward"
89,Swedish,P106,962,55.172,0.069,0.045,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
90,Hungarian,P641,48,54.588,0.016,0.01,sport,sport or discipline in which the entity participates or belongs to
91,Spanish,P449,1159,54.527,0.095,0.062,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
92,Portuguese,P449,1162,54.171,0.078,0.051,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
93,Ukrainian,P641,155,52.917,0.03,0.02,sport,sport or discipline in which the entity participates or belongs to
94,Polish,P136,473,51.999,0.076,0.05,genre,genre of a creative work or genre in which an artist works
95,German,P106,531,51.843,0.05,0.033,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
96,Hungarian,P264,302,51.516,0.098,0.065,record label,brand and trademark associated with the marketing of subject music recordings and music videos
97,Romanian,P138,235,50.254,0.02,0.013,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
98,Danish,P136,1167,50.102,0.075,0.05,genre,genre of a creative work or genre in which an artist works
99,French,P39,380,49.715,0.031,0.021,position held,subject currently or formerly holds the object position or public office
100,Portuguese,P407,570,49.56,0.037,0.025,language,"language of a work (not necessarily original language, use P364 instead or as well)"
101,Portuguese,P138,277,49.419,0.018,0.012,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
102,Spanish,P136,864,48.968,0.069,0.046,genre,genre of a creative work or genre in which an artist works
103,Dutch,P136,807,48.042,0.053,0.036,genre,genre of a creative work or genre in which an artist works
104,Romanian,P136,1034,47.791,0.087,0.059,genre,genre of a creative work or genre in which an artist works
105,Bulgarian,P106,891,47.758,0.064,0.043,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
106,Catalan,P449,1166,47.536,0.091,0.062,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
107,Ukrainian,P101,323,46.763,0.06,0.041,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
108,Romanian,P449,1167,46.324,0.097,0.066,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
109,Danish,P1303,327,46.096,0.02,0.014,instrument,instrument that a person plays
110,Romanian,P495,949,45.779,0.079,0.054,country of origin,country of origin of the creative work or subject item
111,Dutch,P1303,361,45.614,0.023,0.016,instrument,instrument that a person plays
112,Croatian,P101,449,45.242,0.089,0.061,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
113,Russian,P131,16,44.472,0.007,0.005,is in the administrative territorial entity,the item is located on the territory of the following administrative entity
114,English,P176,464,44.404,0.026,0.018,manufacturer,main manufacturer of this product (excluding sub-contracted manufacturers)
115,Croatian,P47,6,43.013,0.001,0.001,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water"
116,Hungarian,P39,234,42.696,0.072,0.05,position held,subject currently or formerly holds the object position or public office
117,Italian,P176,449,42.673,0.031,0.022,manufacturer,main manufacturer of this product (excluding sub-contracted manufacturers)
118,Ukrainian,P106,444,42.633,0.08,0.056,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
119,Croatian,P39,124,41.859,0.024,0.017,position held,subject currently or formerly holds the object position or public office
120,Croatian,P407,230,41.769,0.044,0.031,language,"language of a work (not necessarily original language, use P364 instead or as well)"
121,Serbian,P136,140,41.097,0.036,0.026,genre,genre of a creative work or genre in which an artist works
122,English,P449,1184,40.281,0.063,0.045,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
123,Catalan,P407,375,40.124,0.028,0.02,language,"language of a work (not necessarily original language, use P364 instead or as well)"
124,Bulgarian,P641,161,40.051,0.011,0.008,sport,sport or discipline in which the entity participates or belongs to
125,Spanish,P103,349,39.671,0.026,0.019,native language,language that a person learned natively
126,Czech,P495,62,38.89,0.009,0.007,country of origin,country of origin of the creative work or subject item
127,Russian,P101,88,38.843,0.037,0.027,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
128,Polish,P101,520,38.261,0.076,0.055,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
129,Spanish,P37,428,38.204,0.031,0.023,official language,language designated as official by this item
130,Swedish,P138,269,37.566,0.017,0.012,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
131,Dutch,P106,910,37.287,0.055,0.04,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
132,Polish,P364,515,37.018,0.074,0.054,original language,language in which a work was originally created
133,Romanian,P30,742,36.52,0.058,0.042,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
134,Serbian,P30,110,36.389,0.028,0.02,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
135,Catalan,P39,657,36.156,0.047,0.035,position held,subject currently or formerly holds the object position or public office
136,Portuguese,P106,745,35.987,0.044,0.032,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
137,Serbian,P449,127,35.852,0.032,0.023,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
138,Italian,P106,662,35.475,0.044,0.032,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
139,Bulgarian,P413,338,34.497,0.022,0.016,position played on team,"position the player plays, e.g. Small Forward"
140,Polish,P449,1113,33.579,0.157,0.117,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
141,English,P39,872,33.115,0.044,0.033,position held,subject currently or formerly holds the object position or public office
142,Serbian,P264,423,33.003,0.104,0.078,record label,brand and trademark associated with the marketing of subject music recordings and music videos
143,Ukrainian,P136,482,32.925,0.081,0.061,genre,genre of a creative work or genre in which an artist works
144,Czech,P449,1107,31.831,0.155,0.117,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
145,Dutch,P407,327,31.526,0.019,0.014,language,"language of a work (not necessarily original language, use P364 instead or as well)"
146,French,P138,226,31.461,0.016,0.012,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
147,Italian,P138,249,31.208,0.016,0.012,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
148,Bulgarian,P136,971,31.09,0.062,0.047,genre,genre of a creative work or genre in which an artist works
149,Italian,P364,491,30.469,0.031,0.024,original language,language in which a work was originally created
150,Polish,P407,209,29.53,0.029,0.022,language,"language of a work (not necessarily original language, use P364 instead or as well)"
151,Spanish,P276,286,28.307,0.02,0.015,located in,location the physical object or event is within
152,Catalan,P413,527,28.197,0.036,0.028,position played on team,"position the player plays, e.g. Small Forward"
153,Slovenian,P138,13,28.173,0.002,0.002,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
154,German,P407,274,27.941,0.022,0.017,language,"language of a work (not necessarily original language, use P364 instead or as well)"
155,Russian,P106,213,27.127,0.082,0.065,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
156,Russian,P449,393,26.879,0.152,0.119,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
157,Portuguese,P364,1116,26.76,0.062,0.049,original language,language in which a work was originally created
158,Russian,P136,373,26.599,0.144,0.113,genre,genre of a creative work or genre in which an artist works
159,Catalan,P37,603,26.563,0.04,0.032,official language,language designated as official by this item
160,Hungarian,P106,463,26.43,0.126,0.1,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
161,Spanish,P106,534,26.155,0.036,0.028,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
162,Danish,P449,1148,25.8,0.062,0.049,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
163,Bulgarian,P1303,466,25.649,0.028,0.023,instrument,instrument that a person plays
164,English,P138,286,25.388,0.014,0.011,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
165,Spanish,P138,249,25.376,0.017,0.013,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
166,French,P176,444,25.287,0.03,0.024,manufacturer,main manufacturer of this product (excluding sub-contracted manufacturers)
167,Serbian,P1303,76,25.023,0.018,0.014,instrument,instrument that a person plays
168,Spanish,P1412,676,23.961,0.045,0.036,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
169,Polish,P106,626,23.356,0.081,0.066,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
170,Bulgarian,P19,1147,23.34,0.069,0.056,place of birth,the most specific known (e.g. city instead of country)
171,Spanish,P176,445,23.078,0.029,0.024,manufacturer,main manufacturer of this product (excluding sub-contracted manufacturers)
172,Catalan,P138,224,22.877,0.015,0.012,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)"
173,French,P1412,469,22.652,0.031,0.025,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
174,Romanian,P39,666,22.549,0.046,0.038,position held,subject currently or formerly holds the object position or public office
175,Bulgarian,P30,487,22.471,0.029,0.024,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica and items located in such areas, that are located in more than one continent."
176,Serbian,P101,311,22.209,0.07,0.057,field of work,"fields of work related to this item (physics, history) . For occupation like physicist, historian see P106. Note: Can be used in any item besides person"
177,Bulgarian,P1412,652,22.156,0.039,0.032,languages spoken,language(s) that a person speaks. Primarily used to indicate non-native languages
178,German,P176,167,21.751,0.012,0.01,manufacturer,main manufacturer of this product (excluding sub-contracted manufacturers)
179,Catalan,P106,643,20.636,0.041,0.034,occupation,"occupation of a person; see also ""field of work"" (Property:P101)"
180,Catalan,P364,291,20.382,0.019,0.015,original language,language in which a work was originally created
181,Danish,P407,525,20.283,0.027,0.022,language,"language of a work (not necessarily original language, use P364 instead or as well)"
182,Ukrainian,P407,182,20.057,0.028,0.023,language,"language of a work (not necessarily original language, use P364 instead or as well)"
183,Ukrainian,P449,1065,19.971,0.161,0.135,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.
184,Catalan,P495,780,19.497,0.049,0.041,country of origin,country of origin of the creative work or subject item
